TSNE_1,TSNE_2,TSNE_3,genre
5.487901,-5.3992834,-7.655029,4
7.600371,-5.2662797,2.8571527,2
8.70263,-15.484571,3.5475342,3
10.903617,-15.784562,-1.2920997,2
6.4647374,-16.801422,3.7622802,3
-2.370766,-0.45991802,-4.7379107,6
8.98372,15.9813795,-0.9094736,2
6.3186307,-10.700445,-5.313474,3
18.593786,-3.9735234,-1.0975488,1
-5.196108,-2.286667,4.595501,6
9.611425,-5.7341743,-3.6681893,7
-3.841411,17.819742,3.744604,2
-21.86199,-9.137203,-7.417216,3
10.990271,-10.58783,0.89164126,2
16.968472,-10.494661,-3.4654384,1
-2.5870242,10.360974,-1.1641237,4
13.931697,-12.938386,-5.2799993,1
-10.921207,17.571209,-0.4382148,0
-2.9780087,12.880462,-4.319109,2
-11.51465,-5.701729,5.364453,9
-1.5840002,-3.4088376,3.7306561,3
-21.294746,0.8280634,1.1916802,5
-3.4409907,11.844835,8.274391,0
1.1943985,21.109179,3.941788,0
9.824045,17.901295,-1.1278065,7
-0.79479855,0.93796563,-5.5961003,3
-23.332693,-2.8286383,0.4222542,5
8.928815,5.1624885,4.4517307,4
17.749523,-5.906697,-3.3930333,1
11.295776,-6.0737286,-1.0320674,7
19.621357,-2.756466,-1.7549694,7
-10.90855,2.4359155,-7.631121,6
-11.988402,-7.699297,3.5517025,5
16.000473,-9.676878,0.83307993,1
9.721588,3.0135055,3.1722405,7
-21.470959,-8.77426,-5.983644,9
0.016822327,13.67561,-3.398043,9
5.572071,8.335495,-1.3487036,7
15.485007,-5.1775193,1.5941238,1
16.515049,-1.3617021,-3.424241,7
-15.872657,-5.7058277,-2.7128198,5
-2.659174,16.842766,2.606572,4
1.1842698,-8.641483,-5.646313,6
-5.402058,0.0149401575,-7.798916,4
5.519077,-17.602678,-1.7315289,6
-15.960517,6.1716666,-1.7430774,8
-0.35304904,1.5546523,-5.7396054,3
-3.284068,11.903837,6.448681,0
5.3223457,8.590103,0.3785502,7
3.1783795,23.677002,3.8682919,2
-17.840904,-7.5350246,-10.3914585,3
-19.52551,-6.847749,-2.4136882,5
-8.317175,4.874909,4.059786,8
17.583706,-6.240634,3.0228498,1
7.4549756,9.974017,1.6881329,2
22.442284,-4.746021,1.1102402,1
-8.419247,-3.0659006,-3.419453,9
4.405031,-14.392543,-5.4586997,3
-18.743473,-2.9606242,-9.349774,3
8.378434,7.3510027,2.6901479,7
8.839473,4.218381,2.8557746,4
14.897897,-11.650318,-8.439377,1
-8.834151,-2.2835014,-0.09294864,3
-3.9193103,-1.4011928,1.3338181,9
-15.614975,3.9163697,1.4333938,5
2.766117,16.848125,7.1786814,0
-3.4204009,-0.23469894,0.16915822,8
2.4922147,-2.1955125,-3.6913755,3
17.142641,-0.91787595,0.84635663,7
21.759825,-7.222214,1.5149269,1
12.170498,-12.30144,-6.768562,1
6.961515,16.007599,4.142948,2
11.175386,-6.7128105,-7.8351154,1
-12.952551,7.651048,-0.9594818,6
0.2440327,0.9929037,4.8733273,4
-15.728627,-5.5451717,4.1232944,5
0.5670137,14.928907,2.7470417,0
16.707293,-2.499209,-3.3777258,7
8.180979,17.198936,2.1880853,7
8.4298935,-14.28381,2.5093157,2
-7.1142807,8.9249525,1.3118416,8
-18.50996,2.8671658,-3.337134,9
4.050529,16.797215,1.0671536,7
-9.315972,3.5393057,2.3347368,5
9.87711,0.2128514,8.850613,1
20.540274,0.4622551,2.0243459,4
20.692976,-8.510778,2.8663957,1
-2.1237757,-4.9307137,1.0893245,3
12.170498,-12.30144,-6.768562,1
1.6570444,-3.3515272,1.3769234,4
1.2079455,19.096758,-3.9242363,7
1.1075588,18.369154,0.7478352,0
5.8046203,13.612239,-0.8345444,7
-19.218678,0.23011138,6.1314254,5
-17.559689,0.5016887,-6.5930734,8
-0.22071281,-3.996206,-5.7430587,8
14.897897,-11.650318,-8.439377,1
17.077955,-8.993842,-1.5197126,1
5.5202084,26.49655,-0.3437296,0
17.24465,-10.430453,-1.8999692,1
-14.94444,10.537564,2.7379134,4
14.701281,-11.419966,0.5170943,1
7.3826237,-10.270202,3.122433,7
12.1249695,-9.107337,-4.5753627,1
1.6908422,11.089405,5.1381073,8
0.25637,14.633658,-3.820531,9
-11.758157,2.168911,-4.5878553,9
1.1467959,-7.237422,-9.556712,8
-16.654133,1.4588698,-4.059528,8
1.3717506,23.012644,0.88813317,2
-6.3873954,13.8198805,4.964279,0
-12.786967,-9.978373,-1.3404092,5
-1.9486314,13.787776,-1.0423075,2
10.030135,-11.32114,1.2682807,1
5.77603,19.448202,1.4640484,0
0.46897393,-7.5339603,-9.578681,2
2.9511623,15.081764,-1.4906644,6
-17.452751,-9.325659,-0.6939242,5
17.24204,-12.239028,-1.4498767,1
-8.568633,-4.750499,-0.558478,3
4.1501675,-10.761185,1.8864614,8
-2.7616968,-0.9143307,3.2081902,3
-4.9393153,-3.5136447,-4.1844783,8
